\BOOKMARK [1][-]{section*.2}{Chapter 1 Section 1.3}{}% 1
\BOOKMARK [2][-]{section*.3}{Ch.1, \2471.3, Exercise 2}{section*.2}% 2
\BOOKMARK [2][-]{section*.4}{Ch.1, \2471.3, Exercise 8}{section*.2}% 3
\BOOKMARK [2][-]{section*.5}{Ch.1, \2471.3, Exercise 12}{section*.2}% 4
\BOOKMARK [2][-]{section*.6}{Ch.1, \2471.4, Exercise 2}{section*.2}% 5
\BOOKMARK [2][-]{section*.7}{Ch.1, \2471.4, Exercise 10}{section*.2}% 6
\BOOKMARK [2][-]{section*.8}{Ch.1, \2471.4, Exercise 14}{section*.2}% 7
\BOOKMARK [2][-]{section*.9}{Ch.1, \2471.4, Exercise 19}{section*.2}% 8
\BOOKMARK [2][-]{section*.10}{Ch.1, \2471.5, Exercise 2}{section*.2}% 9
\BOOKMARK [2][-]{section*.11}{Ch.1, \2471.5, Exercise 4}{section*.2}% 10
\BOOKMARK [2][-]{section*.12}{Ch.1, \2471.6, Exercise 2}{section*.2}% 11
\BOOKMARK [2][-]{section*.13}{Ch.1, \2471.7, Exercise 4}{section*.2}% 12
\BOOKMARK [2][-]{section*.14}{Ch.1, \2471.7, Exercise 5}{section*.2}% 13
\BOOKMARK [2][-]{section*.15}{Ch.1, \2471.7, Exercise 6}{section*.2}% 14
\BOOKMARK [2][-]{section*.16}{Ch.1, \2471.8, Exercise 2}{section*.2}% 15
\BOOKMARK [2][-]{section*.17}{Ch.1, \2471.8, Exercise 11}{section*.2}% 16
\BOOKMARK [2][-]{section*.18}{Ch.1, \2471.8, Exercise 12}{section*.2}% 17
\BOOKMARK [1][-]{section*.19}{References}{}% 18
