\BOOKMARK [1][-]{section*.2}{Chapter 5}{}% 1
\BOOKMARK [2][-]{section*.3}{Ch.5, Exercise 1}{section*.2}% 2
\BOOKMARK [2][-]{section*.4}{Ch.5, Exercise 2}{section*.2}% 3
\BOOKMARK [2][-]{section*.5}{Ch.5, Exercise 3}{section*.2}% 4
\BOOKMARK [2][-]{section*.6}{Ch.5, Exercise 4}{section*.2}% 5
\BOOKMARK [2][-]{section*.7}{Ch.5, Exercise 5}{section*.2}% 6
\BOOKMARK [2][-]{section*.8}{Ch.5, Exercise 16}{section*.2}% 7
\BOOKMARK [2][-]{section*.9}{Ch.5, Exercise 17}{section*.2}% 8
\BOOKMARK [2][-]{section*.10}{Ch.5, Exercise 18}{section*.2}% 9
\BOOKMARK [2][-]{section*.11}{Ch.5, Exercise 19}{section*.2}% 10
\BOOKMARK [2][-]{section*.12}{Ch.5, Exercise 20}{section*.2}% 11
\BOOKMARK [1][-]{section*.13}{References}{}% 12
